Date,Time,Activity,How I feel,Duration,Value,Location,Activity Type
10/9/2023,12:00:00 AM,Sleep,Tired,5:45:00,High,Home,Sleep
10/9/2023,5:45:00 AM,Prepare for F2F Class,Sleepy,0:45:00,Medium,Home,Self-Care
10/9/2023,6:30:00 AM,Commute,Tired,0:45:00,Low,Others,Travel
10/9/2023,7:15:00 AM,Wait for classes to start,Bored,0:15:00,Low,School,School
10/9/2023,7:30:00 AM,Attend IT 365 F2F Class,Focused,2:30:00,High,School,School
10/9/2023,10:00:00 AM,Eat Lunch,Happy,1:00:00,High,School,Self-Care
10/9/2023,11:00:00 AM,Go to the Library,Happy,2:00:00,Medium,School,School
10/9/2023,1:00:00 PM,Attend CSIT 321 F2F Class,Happy,2:00:00,High,School,School
10/9/2023,3:00:00 PM,Attend Rizal F2F Class,Happy,1:30:00,High,School,School
10/9/2023,4:30:00 PM,Commute,Tired,1:00:00,Low,Others,Travel
10/9/2023,5:30:00 PM,Rest,Happy,2:00:00,Low,Home,Sleep
10/9/2023,7:30:00 PM,Eat Dinner,Happy,0:45:00,High,Home,Self-Care
10/9/2023,8:15:00 PM,Make IT 365 Assignment,Focused,2:30:00,High,Home,School
10/9/2023,10:45:00 PM,Social Media Break,Happy,1:00:00,Low,Home,Leisure
10/9/2023,11:45:00 PM,Night Routine,Sleepy,0:15:00,Low,Home,Self-Care
10/10/2023,12:00:00 AM,Sleep,Sleepy,7:00:00,High,Home,Sleep
10/10/2023,7:00:00 AM,Prepare for Online Class,Tired,0:30:00,Medium,Home,Self-Care
10/10/2023,7:30:00 AM,Attend CSIT 327 Online Class,Focused,2:30:00,High,Home,School
10/10/2023,10:00:00 AM,Social Media Break,Happy,0:30:00,Low,Home,Leisure
10/10/2023,10:30:00 AM,Attend IT 317 Online Class,Focused,1:30:00,High,Home,School
10/10/2023,12:00:00 PM,Social Media Break,Hungry,0:15:00,Low,Home,Leisure
10/10/2023,12:15:00 PM,Eat Brunch,Hungry,0:45:00,Medium,Home,Self-Care
